CourseId	Name	Description	Rating	SportId	TeacherId	Date	Time	Capacity
1	Elevate Your Tennis Game: Learn from Champion Andre Agassi	"Boost your tennis game in no time with this course from eight-time Grand Slam champion Andre Agassi. For the first time, one of the game’s all-time greats is sharing 20 years of tour experience to help you advance your skills and give back to the game that gave him so much.
These bite-sized lessons focus on only what’s most important to help you improve and see immediate results on the court. Andre not only covers specific techniques and strategies for all essential strokes, but also how to develop the mental tenacity and focus that sets a champion apart.
The course will help you:
Learn the fundamentals and improve every shot in your game including forehand, backhand, serve, volley, overhead, tweener, drop shot, and more
Understand best practices for racket grips, body positioning, and when specific shots are most effectively played
Identify the secrets of Andre’s signature moves: the two-handed backhand and return serve
Learn how to listen to the sounds of the game to read the ball and anticipate how it will move"	4.7	41	1998	Wednesday	10:00AM-11:00AM	22
2	The Perfect Golf Swing - Timeless Golf Instruction	"The Perfect Golf Swing is the internationally acclaimed course taught by golf pro Jim McLellan.
Jim has been featured by the New York Times, NBC, CBS, Entertainment Tonight, Today's Golfer, and ABC. He is also prominently featured in John Richardson's bestselling book, ""Dream On""
Jim has helped tens of thousands of golfers improve their Golf Swing Basics when all other instruction has failed.
Volume I is ten lessons that cover the basics of how to transform your swing into a perfect Golfswing. All that is required is a golf club and your willingness to do what Jim says. In fact, in the beginning you don't go to a golf course, you don't even hit a golf ball. Whether you're just starting or have been playing for years, this is about starting out right or about un-learning all of the bad habits and bad instruction that other magazines, books and videos have put in your head about Golf Swing Basics.
Volume II is about taking your game to the next level. Increasing power and distance, fixing your slice, chipping, putting, sand shots, etc. 
All of the instruction is delivered via video, and Jim will be available to answer questions you post to Udemy.
Here is an overview of what you will learn in Volume I and II:
The Perfect Golf Swing: Volume I
1. Good Golf: The 2 key points that contribute to great golf.2. Back Swing: What is a good back swing and are you making the biggest back swing mistake?3. The Hat: The most important element of the golf swing.4. Goob: A story you will never forget.5. Follow Through: The easiest part of the golf swing and the least understood.6. Tie it all Together: 1 golf swing, 1 motion.7. Grip: How to find the grip you were born with.8. Stance: Finding your perfect stance.9. Hot Tips: The 3 things that prevent you from becoming as good as you can be.10. Practice: Practice makes permanent. Perfect practice makes perfect."	4.8	18	1998	Thursday	9:00AM-10:30AM	33
3	Fully Accredited Professional Sports Psychology Diploma	Understanding The Psychology Of Sport With Powerful Techniques To Overcome Blocks & Achieve Your Goals In Sport!	4.4		2314	Friday	1:00PM-2:30PM	23
4	Introduction to Football (Soccer) Tactics	Gain a deeper understanding of the world of football with this guide to the basic principles of football tactics.	4.2	16	2314	Wednesday	9:00AM-10:30AM	24
5	Sport Psychology: Develop the Champion Mindset	The Vital Sports Psychology Mental Skills needed for any successful performance as used by the world's greatest athletes	4.4		2433	Sunday	9:00AM-10:30AM	23
6	The Ultimate Soccer Guide | Play Like A Pro Soccer Player	"Would you like to earn a college scholarship, sign a professional contract, or become the best player on your team?
Yes please!
This program will improve all of your skills, increase your speed, boost your soccer IQ, transform your confidence, or turn you into the type of player who dominates games.
Regardless of your age, skill level, or experience if you want to become a better player this program is guaranteed to take your game to the next level. This proven formula has helped 10,000s of players in different countries around the world. Now it's going to help you.
This course will improve every area of your game:
Learn to beat opponents with the most effective soccer moves.
Score more goals with improved shooting power and accuracy.
Understand how to defend properly and make more tackles.
Improve your speed, stamina, and strength.
Understand the game and the proper way to play."	4.9	16	2222	Monday		21
7	"Total Immersion Swimming: Swim Better, Easier, Faster!"	"The Ultra-Efficient Freestyle Complete Self-Coaching Course will teach you to swim a dramatically more efficient freestyle—and transform you into your own most effective swim instructor and coach.
You will learn . . . the proven advantages of:
Saving energy over trying to build endurance.
Letting conditioning 'happen' while you improve the skills that matter.
Achieving comfort, body control, and weightlessness before any other skill
Making your body 'slippery' (reducing drag) over increasing power.
Learning technique holistically—so all body parts work in seamless harmony.
Swimming a short distance with effortless ease and crisp form before swimming farther.
The most effective and fastest-acting skill drills.
Practicing over working out."	4.6	38	1533		1:00PM-2:30PM	24
8	Table tennis for beginners	"In this popular course, I’ll show you how to play table tennis. You will learn how to hold the bat, how to stand and how to move.
You will learn the correct technique for the basic table tennis strokes - a forehand drive, a backhand drive, a forehand push and a backhand push. Plus, I'll show you 21 training drills to help you improve your skills.
You will also learn how to serve. I'll show you how to do a backspin serve, a sidespin serve and a topspin serve.
Each video lesson includes links to external resources, where you can read more about each topic.
To become a great table tennis player, you need to master the basic skills first. This course will help you do that.
Over 2,000 students have already signed up, with a review average of 4.6 out of 5. This is a really good course for learning table tennis. Go for it!"	4.6	40	1634	Monday	10:00AM-11:00AM	32
9	Skate-Pro: Inline skating course for adult beginners.	"The how to inline skate course for beginners wanting to feel safe learning to skate, stop, turn and go faster."	4.9	46	1532	Wednesday	9:00AM-10:30AM	32
10	Introductory Sport Psychology	"Developing sport psychology skills that you can use when you train, compete or coach"	4.3		1533	Thursday	9:20AM-10:45AM	16
11	Trick Tutor- Beginner Skateboarding Lesson Online	"The best-selling course for beginners. Learn how to skateboard, stay safe, and learn a few tricks."	4.7		1833	Sunday	5:30PM-7:00PM	15
12	"Treat lower back in swimming, swim 1k freestyle"	"Learn to swim freestyle WEST using the healthiest swimming technique, train with hydrotherapy expert , Ori Sela"	4.5	38	1765	Monday	1:00PM-2:30PM	14
13	Sports Management: The Essentials Course	A Comprehensive Overview at How the Sports Industry Operates and the Challenges Facing the Modern Sports Industry Today	4.4		1678	Thursday	5:30PM-7:00PM	18
14	Skate-Pro: The complete Intermediate inline skating course.	"The how to inline skate course for adults wanting to learn crossovers, stops, backwards and speed with confidence."	4.5	46	1888	Wednesday	1:00PM-2:30PM	13
15	How to Analyze Football (Soccer) - Basics	Learn how to analyze Football (Soccer) like a football analyst in order to improve your performance	4.4	16	1999	Monday	5:30PM-7:00PM	11
16	Sports Massage: The Technique Masterclass (2 CEUs)	Learn the most effective sports massage techniques for the entire body.	4.7		1765	Monday	9:20AM-10:45AM	18
17	Light Saber Duel by LudoSport - Master Form 1 (Sub. Eng)	"Evolve your Saber Skills by practical exercises, theorical lessons, slow motion, common mistakes and details!"	4.8		1766	Tuesday	10:00AM-11:00AM	19
18	Sport Psychology for Athletes	Master the fundamentals of sport psychology to improve performance and gain a mental edge	4.6		1986	Thursday	9:00AM-10:30AM	22
19	Learn to Sail: The Basics	This course will cover the basics to prepare you to sail with a friend or start taking on-the-water lessons.	4.4	35	1833	Tuesday	1:00PM-2:30PM	13
20	Become a Professional Football (Soccer) Coach	The Complete Guide on how to become a Professional Football (Soccer) Coach	4.4	16	2031	Sunday	9:00AM-10:30AM	14
21	Learn the freestyle turn	"Learn the freestyle and backstroke flip turn, understand the Secret of WEST swimming technique"	4.9	38	1892	Wednesday	5:30PM-7:00PM	19
22	Applied Sport Psychology and Leadership in Sport	Enhance your knowledge of sport psychology from an athlete or coach perspective with this in depth applied course.	4.6		1777	Friday	5:30PM-7:00PM	15
23	Badminton Mastery: How to unleash your badminton potential	"With the right coaching, you can excel at this game!"	4.4	4	2433	Monday	5:30PM-7:00PM	14
24	The Essential Guide To Developing Technical Soccer Players	Developing the complete soccer player is a passion of mind. Take this course now and elevate your game to the next level	3.9	16	1888	Tuesday	10:00AM-11:00AM	16
25	Slow Jogging: all you need to know to get started	"Science-based natural running for weight-loss, health & performance benefits, elaborated in Japan by prof. Tanaka"	4.9		1889	Friday	1:00PM-2:30PM	17
26	Football Betting: Generate Your Own Odds (Introduction)	Learn how to generate your own football odds and become a professional sports betting success story with Orio Sports	3.6	16	1789	Wednesday	9:00AM-10:30AM	12
27	Football Analysis and Predictions for Dummies	""" Football prediction is all about analysis and making rational decision according to the result given by the analysis ."" 

It is really all about it .

However , there are ALOT of areas that we need to take into account in order to make the prediction as accurate as possible .And this Football Analysis and Predictions for Dummies is all about that . In this course , i will be showing you all the areas that you need to take into account when developing your own football prediction system.

What's included?
1) How does soccer betting works ?
2) How to Earn Money from Soccer Betting ?
3) What is Value Betting ?
4) Basic Principle of Bookmaking 
5) The Role of Odds Compilers
6) Secrets in Picking The Winning Team
7) Designing Your Own Prediction Model 
8) How to use poisson distribution model to predict footbal result.

and SO MUCH MORE !"	3.1	16	2222	Sunday	9:20AM-10:45AM	13
28	Turn Your Forehand Into A Weapon: Effortless Tennis Forehand	Discover ATP Pros Secrets & Turn Your Tennis Forehand Into A Winning Weapon	4.7	41	1888	Sunday	10:30AM-12:00PM	14
29	Ultimate Golf: How To Build Your Perfect Golf Swing	The Three Keys to Consistency	4.3	18	1678	Friday	1:00PM-2:30PM	15
30	Basketball for Beginners: Improving Your Basketball Skills	The intent of this course is help anyone improve their basketball skills by going through a series of basketball drills.	4.6	45	2373	Wednesday	4:00PM-5:30PM	16
31	Secretes of Becoming Freelance Sport Coach	Suit freelance football/swimming/tennis/badminton/basketball/soccer coaches	4.5		1765	Tuesday	10:00AM-11:00AM	17
32	Become a Pro Gamer (eSports Athlete)	"A guide of insights, inspiration, advice and tools to gain a concrete vision of what it means to become a pro gamer."	4.6		2373	Monday	2:30PM-4:00PM	12
33	Become a Safe and Efficient Dive Explorer	A-Z innovative guide to the diving techniques used by the most succesful Dive Explorers and Researchers worldwide.	4	38	1678	Thursday	4:00PM-5:30PM	13
34	Anterior Cruciate Ligament (ACL) Masterclass	Evidence Based Management of ACL Injuries by Nicky van Melick	4.8		1959	Wednesday	10:00AM-11:00AM	14
35	4-Week Speed Training Program	"Improve your maximum running speed. Learn how to run faster in this easy-to-follow, 4-week training program."	4.3		1986	Thursday	10:30AM-12:00PM	14
36	Refresh and Upgrade Your Scuba Diving Skills	"Breathing Techniques, Buoyancy Control, Air Consumption, Scuba Gear Review, Meditation & More!"	4.6	38	1959	Tuesday	2:30PM-4:00PM	14
37	How To Rock Climb	Everything You Need To Know To Get Started Climbing!	4.5		1963	Monday	4:00PM-5:30PM	11
38	17 Tutorials to Rocket Your Ping Pong Level (Intermediate)	Become an Expert in Ping Pong. From Amateur to Advanced in only 4 weeks. Personal coaching with the best coach in China.	4.9	40	1965	Tuesday	10:00AM-11:00AM	15
39	13 Crucial Table Tennis Skills You Need to Master (Beginner)	Fundamental Skills and Strategy in Table Tennis that every player should master!	4.4	40	1986	Monday	2:30PM-4:00PM	22
40	Master Your Tennis Serve: Ultimate Tennis Serve Blueprint	Imagine that you could serve just like ATP tennis pros do! How would it change your game?	4.7	41	2373	Wednesday	10:30AM-12:00PM	12
41	Athletic taping	Wrapping and taping for sports injuries	4.2		2111	Monday	9:00AM-10:30AM	19
42	Practical Sport Psychology	"The 'how, why, when, and where' to use sport psychology skills and techniques with athletes and coaches"	3.8	48	1928	Tuesday	2:30PM-4:00PM	19
43	3 Tips To How To Fix The Late Contact Point	Fix Your Late Contact Point & Start Winning More Tennis Matches With Much More Effortless Forehand	4.8	41	1591	Monday	10:30AM-12:00PM	13
44	Essential Horsemanship Skills: How to Handle and Ride Horses	A clear and useable guide for beginning riders on the basics of horseback riding and horse handling	4.7	14	2467	Tuesday	9:00AM-10:30AM	16
45	Fully Accredited Certification in Sports Psychology	An essential professional sports psychology course for athletes and counsellors for winning coaching and management	4.6	48	2482	Thursday	9:00AM-10:30AM	17
46	Soccer Conditioning: Test and Improve Player Fitness Levels	Learn the Secrets of Accupressure and High Performance Fitness Training for Soccer (Football) Players	4.2	16	2362	Tuesday	9:00AM-10:30AM	12
47	"Golf Fundamentals | Learn the basics well, from a pro coach."	"Rapidly learn how to golf with these practically taught golf fundamentals of posture, grip, club selection, and swing."	4.8	18	2052	Monday	9:00AM-10:30AM	10
48	A Practical Guide to Find Work in European Football (Soccer)	A Comprehensive and Practical Course on How to Get a Job in Football (Soccer) via a Top Expert's Advice	4.5	16	1959	Friday	5:30PM-7:00PM	17
49	Fundamentals of Kinesiology Taping	The perfect introduction or recap to Kinesiology Taping. Learn to tape faster and more effectively.	4.4		2927	Wednesday	4:00PM-5:30PM	10
50	Tai Chi for Absolute Beginners! (Part 1)	A step by step guide to get you started learning Tai Chi: improve your balance and find inner calm!	4.9	19	2884	Monday	9:00AM-10:30AM	10
51	Treat & Heal shoulder & neck pain in WEST swimming technique	"In this course you will learn how to train while having an injury which means not working on your painful area but learning how to treat and heal your shoulders, neck, elbow and wrist without even touching the painful area and letting the water do the job for us.
Some of the swimming coaches will say they hope their swimmer will break one of his hands!!!, of course they don't really mean that, but what they mean is that they will really want to work on their swimmers' legs, dolphin kick, core muscles and more.
In this course-shoulder WEST course, you will learn how to use the pain to strengthen your body, elongating your muscles, loosen the painful part and learn how to swim a little different which means swim the WEST way.
You will get 5 different workouts, & 1-10 videos for each workout in order to understand the drills better.
You don't need to think. We did the thinking for you!!"	4.3	38	2442	Monday	1:00PM-2:30PM	19
52	Coaching Kids Soccer 101	"Covers all the elements needed to have a fun, enjoyable, and productive time coaching kids soccer."	4.5	16	1859	Tuesday	5:30PM-7:00PM	17
53	Strength Development Program for Runners	"Become a stronger runner. Learn how to properly build up strength in this easy-to-follow, 4-week training program."	4.5	3	1971	Monday	2:30PM-4:00PM	17
54	Trout Fishing: A Simple Method For Catching More Trout	Catching Trout is Easy Once You Know How to Apply a Few Basic Principles	4.5		2591	Thursday	5:30PM-7:00PM	13
55	Mindset of a Champion	Winning gold medals can only happen with top mental performance. Discover the formula for achieving outstanding results.	4.4	48	2140	Tuesday	4:00PM-5:30PM	15
56	The Complete Tennis Course: Take Your Game To The Next Level	Learn How to Perfect Your Game through a Proven Training Program for All Levels of Play: Taught by Pro Joseph Correa	4.5	41	1694	Tuesday	9:00AM-10:30AM	10
57	Developing Speed for All Ages	Teaching the technical and strategic aspects to develop sprinters	4.9	3	2292	Wednesday	1:00PM-2:30PM	13
58	Sports Blog - How to Start a WordPress Sports Blog	Sports blogs are one of the best ways to stay updated with your favorite teams. See how to start a sports blog today.	3.6		1933	Friday	9:00AM-10:30AM	14
59	The Complete Course on Sport Events and Facility Management	An In-Depth Look at the Work of Sports Event and Facility Managers and What it Takes to Run a Successful Sports Event	4.3		1875	Monday	5:30PM-7:00PM	14
60	Learn How To Surf: Start Ripping Today!	Learn the fundamental skills of surfing from ex-pro junior surfers with ongoing online support!	4.5	35	2881	Monday	10:30AM-12:00PM	11
61	Youth Basketball: How to Get Better at Basketball For Kids	Rise Above Your Competition in Boys Basketball and Girls Basketball and Move from Beginner to Well-Trained MVP.	4.1	5	1560	Wednesday	5:30PM-7:00PM	11
62	Ultimate Guide To Core Stability	"Stabilize your Core for Strength, Power, and Athletics"	4.4	19	1604	Friday	10:30AM-12:00PM	18
63	Improve your Running - with Coach to Champion Runners	"Learn to improve your running, with better technique, developing training plans, strength exercises, nutrition and more!"	4.2	3	1671	Friday	10:30AM-12:00PM	15
64	Essentials of the Professional Sports Business Management	Hand Picked Sports Management Business Lessons by expert faculty on Sports & E-sports management for business & career.	4.1		2734	Tuesday	9:00AM-10:30AM	15
65	How to Juggle 3 Balls -- From Start To Star!	"Impress your family, show off to your friends! I guild you step by step with easy to follow videos."	5		1932	Monday	4:00PM-5:30PM	19
66	Online Golf Clinic: Improve Your Short Game in 9 Sessions	"Improve your pitching, putting, chipping and more in just 9 sessions with Lee Crombleholme, coach to tour-winning pros."	4.1	18	1951	Thursday	2:30PM-4:00PM	17
67	How Sports Marketing Changed the Game	The Ultimate Sports Marketing Course with Essential Information & Practical Examples to Become a Better Sports Marketer	4.5		2786	Tuesday	5:30PM-7:00PM	17
