CourseId	Name	Description	Rating	SportId	TeacherId	Date	Time	Capacity
68	Sports Massage: Learn Self Massage and Deep Tissue Massage	How to Achieve a Lifetime of Sustained Peak Performance	3.5	3	2576	Wednesday	1:00PM-2:30PM	13
69	Learn everything about Sports Betting - Wager and Win	"Sports Betting course for Wagering on soccer, baseball, auto racing, tennis, football, golf, basketball, and hockey."	4.3		2615	Thursday	9:00AM-10:30AM	14
70	Possession - Football (Soccer) Play-Styles	"Welcome to your course ""Football (Soccer) Play-Styles - Possession"". Whether you are a coach, a player, or even a football lover, this course is for you!

Keeping possession doesn't mean anything if it isn't effective! That's where many coaches and teams get stuck. They keep possession just for the sake of it...
Possession isn't the purpose, it's only a way like many others. How do you use it is what really matters...
In this course, you'll discover Why and How to get the best out of your possession phase.
By the end of this course, you'll be able to coach/play an effective possession style to win more games.
This course is composed of 3 sections: In the first section, you are going to be introduced to the course, to know me (the instructor), and the roadmap of the course. In the second section, you are going to know how to play/coach an effective possession football. In the third and last section, you are going to know what is really possession."	4.6	16	2222	Friday	4:00PM-5:30PM	12
71	From 1K to swimming 4K	In this course you will change your swimming technique and you will be able to swim long distance with less effort.	4.1	38	2125	Monday	5:30PM-7:00PM	10
72	Off-Road Driving - Tips & Skills	"Learn skills and tips from an expert off road driving instructor in Alaska adventure in your 4x4, SUV, truck, etc."	3.9		2718	Wednesday	1:00PM-2:30PM	13
73	Training the Athletic Brain	Unique brain training course that relates research from brain science and skill acquisition with practical outcomes	4.5	48	2068	Tuesday	10:30AM-12:00PM	13
74	Mental Basketball Training	How to master your mind	4.3	48	2055	Tuesday	9:00AM-10:30AM	12
75	How to String a Tennis Racket	A simple Step by Step Guide to Help you String your own Tennis Racket	4.6	41	1582	Thursday	4:00PM-5:30PM	14
76	Performance Analysis Techniques in Applied Coaching Level 3	Applied Performance Analysis Techniques in Sport Coaching	4.3		1991	Tuesday	4:00PM-5:30PM	19
77	Train 2 Dominate | The Ultimate Soccer Training Routine	"The Quickest Way To Reach Top Form in Soccer, Become a Standout Player, and Dominate When You Play"	4.8	16	2099	Thursday	5:30PM-7:00PM	16
78	The easy way to learn AMERICAN FOOTBALL!	Learn the simple things you must know to understand and enjoy the most popular sport in America!	4.8	1	1748	Monday	2:30PM-4:00PM	13
79	How to Climb Your Best	A new way of looking at climbing that will increase your success and enjoyment from Momentum Media featuring Ty Landman	4.7		1866	Friday	10:30AM-12:00PM	12
80	Scuba Explorer Course	Let's GO DIVING ! Everything you need to know to become an independent Open Water Dive Explorer.	4.4	38	1853	Friday	10:00AM-11:00AM	10
81	Insider Sports Betting - Baseball Edition	"Learn everything you need to know to start, or become a more successful baseball bettor"	4	36	1653	Tuesday	3:00PM-5:00PM	12
82	Tennis 101: How to Play Tennis	"Learn and Master the Fundamentals of Tennis with College Head Tennis Coach, Adrian Gonzales"	4.7	40	2015	Wednesday	1:00PM-2:30PM	13
83	School of Fish SWIMMING ESSENTIALS - Course 1	"Learn the Building Blocks for all swimming strokes and skills with the first three levels: Starfish, Seahorse & Seal"	4.5	38	2045	Monday	9:00AM-11:20AM	15
84	Ultimate Cricket Batting Course: All Levels	"BUY this course for step-by-step visuals, in-depth explanations on how to play each shot, key tips and technical advice"	4.6	10	2058	Thursday	8:30AM-9:50AM	8
85	Sports Management: Strategy and Performance	A Detailed Look at How Businesses and Sports Organisations Plan and Build Strategies to Improve Performances	4.5		1952	Monday	3:00:PM-4:30PM	15
86	Trick Tutor Basic: Skateboard Start-Up System	The entry-level foundation of skateboarding-the transportation techniques. A pre-cursor course to Trick Tutor Mastery	4.4		2595	Tuesday	11:30AM-1:10PM	15
87	Nutrition for Athletes	A comprehensive beginners introduction to nutrition for sport and exercise (e-book included)	4.6		1950	Wednesday	4:20PM-5:30PM	16
88	Get Tennis Champion Mindset Program a Tennis Winning Mindset	Become more focused on the tennis ball discover playing tennis in the maximum winning flow state of mind with Hypnosis	4.1	41	1630	Thursday	9:20AM-10:45AM	13
89	"Innovation in Sports: Past, Present and Future"	A Comprehensive Overview on How Innovation Has Become Critical for Success and Changed the Way We Play and View Sports	3.9		1958	Friday	10:00AM-11:30AM	23
90	Unlock Your Double Hander - Two Handed Backhand Blueprint	Learn How To Get That Solid & Reliable Double Handed Tennis Backhand To Hit Through Like Your Favourite ATP Tennis Pro	4.8	41	1501	Monday	10:00AM-11:00AM	12
91	The Complete Course on Sports Sponsorship	A Detailed Look at How Sports Sponsorships Work and Their Effect on the Sports Industry	4.4		2058	Tuesday	3:00PM-5:00PM	14
92	Break 100 in Golf and Transform Your Golf Game	The Complete Golf Training Course for Average Golfers	4.2	18	2805	Wednesday	1:00PM-2:30PM	14
93	How to Watch American Football	Feel left out when people are talking sports? This course will provide you with an overview of the game & terminology.	2.5	1	2759	Thursday	9:00AM-11:20AM	16
94	Mental training - how to coach athletes mental performance	Our goal is to take full advantage of athletes’ potential and help them be the best they can be and progress daily!	4.2	48	2581	Friday	8:30AM-9:50AM	15
95	Flexibility Routines for Runners	Develop Flexibility for Consistent Performance at your Activity	4.5	3	1848	Monday	3:00:PM-4:30PM	14
96	Skydiving first jump course AFF	Learn how to Skydive. Basic training first jump course AFF (Accelerated FreeFall).	5		1835	Tuesday	11:30AM-1:10PM	18
97	Soccer: coaching in action	"I have more than 20 years experience as a soccer coach. I have coached at all the different levels including age group, amateur and professional. This leaves me very well placed to identify with, and to be able to advise coaches at all levels of the game.
At the end of this course you will be aware of and educated in all the elements that will make you a successful coach. This will allow you to approach your next coaching assignment with absolute confidence.
The course is designed in a way that will allow you to move between sections and lessons including a multitude of topics. Please see the full course content on this landing page.
I designed the course for all current and aspiring coaches who may want to improve their winning percentage in an industry that is particularly results driven. It will also be of interest to all soccer enthusiasts that are passionate about this beautiful game."	4.4	16	2222	Wednesday	4:20PM-5:30PM	13
98	The Disc Golf Course: The complete course for beginners	Learn Disc Golf from basics to advanced level and get more fun out of this great outdoor sport.	4.5	18	2581	Thursday	9:20AM-10:45AM	11
99	Trained Therapists Treatment Course One by Brian Cavill	Exclusively for trained therapists	4.4		1510	Friday	10:00AM-11:30AM	18
100	Swim WEST from 2.5k swim to open water 10k swim	"Learn and improve your swimming technique, swim longer with no effort and control you pace in long distance swimming."	4.4	38	1739	Monday	10:00AM-11:00AM	19
101	"COACHING THE SCRUM IN RUGBY UNION: THE WHAT, WHEN & HOW"	Learn how to form a plan and effectively coach the scrum in rugby union with these practical tips and strategies	4.2	34	2950	Thursday	3:00PM-5:00PM	22
102	No Nonsense - Practical Sports Psychology	Learn how to maximise your sporting performance	4.5		2824	Friday	1:00PM-2:30PM	13
103	Coaching Youth Flag Football	"Plays, strategy, and more!"	4.3	16	2649	Tuesday	9:00AM-11:20AM	14
104	Learn English Horse Riding for Beginners	A 2hr 45min complete course showing you all you need to know about English horse riding as a beginner or novice.	4.9	14	2405	Wednesday	8:30AM-9:50AM	19
105	Pool Secrets from a World Champion Part 1	Featuring Ray Martin	4.5		2305	Monday	3:00:PM-4:30PM	15
106	All you need to get your splits fast - 30 Minute Workout.	30 minutes home workout videos which consists of upper body exercises and leg stretches for flexibility.	4.8	19	2284	Tuesday	11:30AM-1:10PM	14
107	"Improve at any sport: train speed, strength, psychology"	"Learn to become good at any sports with: muscle training, speed, quickness and agility training, and sports psychology"	3.4	19	2950	Wednesday	4:20PM-5:30PM	16
108	Flips & Kicks | Beginner Guide for Martial Arts & Gymnastics	"Learn Martial Arts Acrobatics Flips & Kicks, Regain Your Confidence and Upgrade Fitness,Tricking,Health and Happiness"	4.6	19	1950	Friday	9:20AM-10:45AM	17
109	Top Outdoor Tennis Fitness Exercises - Tennis Fit Blueprint	Are You Ready to Take Your Tennis Fitness To the Next Level?	4.6	41	1859	Monday	10:00AM-11:30AM	12
110	Kitesurfing 101 - Learn How to Kitesurf/Kiteboard	"Kitesurfing is one fantastic and powerful sport, so, let's learn how things work before heading out on the water!"	4.8		1850	Thursday	10:00AM-11:00AM	13
111	The Complete Course on Sports Journalism	"A Guide on How to Report, Write and Think Like a Sports Journalist, Including Tips on How to Thrive in the Digital Age"	4.5		1930	Monday	3:00PM-5:00PM	14
112	Strength and Conditioning for Sports	featuring Coach Matt Shadeed	4.5		2995	Monday	1:00PM-2:30PM	15
113	Strength and Conditioning for Sports	featuring Coach Matt Shadeed	4.5		1591	Tuesday	9:00AM-11:20AM	16
114	The Complete Golf Guide	"Improve your short game, golf swing, and course management with simple step by step drills at your own pace on Udemy."	3.8	18	1748	Thursday	8:30AM-9:50AM	17
115	Ice-Skating: Basic Skills	a guide to understanding the basic and essential skills of beginning figure skating and hockey	4.5	46	1940	Wednesday	3:00:PM-4:30PM	12
116	Mindfulness & Visualisation for Athletes	Master mindfulness and mental imagery (visualization) with this hands-on course	4.7	48	2318	Friday	11:30AM-1:10PM	13
117	Positional Play - Football (Soccer) Play-Styles	Learn how to coach and play Positional Play effectively	4.4	16	2310	Wednesday	4:20PM-5:30PM	14
118	Sports Massage: Learn Advanced Sports Massage and Yoga	How to Achieve a Lifetime of Expert Sustained Peak Performance	3.8		1894	Thursday	9:20AM-10:45AM	14
119	Triathlon For Beginners	"Master swim, bike, run, nutrition, psychology and everything you need to know to race with confidence"	4.2	42	1560	Friday	10:00AM-11:30AM	14
120	Youth Sports Coaching	Try your best. Learn. Have Fun!	4.1		1787	Sunday	11:30AM-1:10PM	11
121	Sports Agents and the Athlete Management Business	An In-Depth Look at the Work of Sports Agents and What They do for Athletes to Get the Most Out of Their Careers.	4.4		1849	Saturday	4:20PM-5:30PM	15
122	Pros Tennis Footwork	Discover How to Apply ATP Pros Footwork Into Your Game	4.2	41	1852	Monday	11:30AM-1:10PM	16
123	The Guide Through College Athletic Recruiting & College Prep	Prepare for the recruiting process and for a successful college experience	5		1856	Wednesday	11:30AM-1:10PM	15
124	Learn to swim 200m breaststroke and protect lower back	WEST Breaststroke swim course will let you learn how to swim breaststroke according to your flexibility & abilities	4.1	38	1671	Monday	9:00AM-10:30AM	14
125	Qigong Five Animal Sports Theory and Exercises with Dr Yang	"The 2,000-year old medical qigong, the Five Animal Frolics or Sports, use animal movements to benefit your health. YMAA"	4.8		1932	Friday	4:20PM-5:30PM	18
126	"Street soccer, a guide to using small sided games."	"""Let the game be the teacher"" is a commonly heard phrase in youth soccer coaching. But what happens when the teaching doesn't stick or worse, the players learn the wrong things?
This course will lay out the fundamental ideas about what small sided games (SSG's) are, how to create your own games, how to recognize when they need adjusting, how to make those adjustments and much more.
The course includes a series of structured lectures along with simple and clear graphics. A 186 page workbook, short files and additional external videos are supplied as supplementary material. This course builds on the internationally recognized Better Soccer More Fun website and Street Soccer, An Introduction to Small-sided Games DVD.
The course runs a little over an hour lays out a path for continual growth. In the short run, you will have your own SSG's up and running immediately. In the long run, your appreciation of their influence increases as you work with your own team. Learning never stops while your comfort and expertise continually grows.
The course is structured in seven sections: 1) What is the role of the soccer coach 2) Playing with the elements 3) Phases of learning 4) Festivals and tournaments (a training model) 5) Reading the game 6) Building your sessions 7) Some basic games to build from"	4.1	16	2222	Tuesday	4:20PM-5:30PM	13
127	How To Fix Your Golf Slice!	A step-by-step method to eliminate the most embarrassing shot in golf.	4.5	18	1854	Friday	5:30PM-7:00PM	11
128	Rock Solid Single Hander: One Handed Backhand Blueprint	"Imagine You Could Finally Rely On Your New ""Rock Solid Single Handed Backhand"""	4.5		1811	Thursday	11:30AM-1:10PM	18
129	BASIC TO ADVANCED: Scrummaging Techniques	Learn the basics and gain an insight into further advanced technique in rugby union scrummaging	4.8		2223	Wednesday	4:20PM-5:30PM	19
130	How to Hit the Perfect Tennis Forehand	Pro Joseph Correa teaches you how to have a world class forehand no matter what your level of play	3.8	41	2234	Sunday	5:30PM-7:00PM	22
131	"Learn to swim backstroke with the ""WEST"" swimming technique"	"Learn to swim backstroke the WEST way - protect your lower back & neck, elongating your muscles and swim faster!"	4.4	38	1582	Saturday	4:20PM-5:30PM	13
132	Sports Coaching Certificate Course (ALL SPORTS) - Foundation	"Master foundational principles to be an EXCEPTIONAL sports coach in any sport (soccer, gymnastics, volleyball etc.)"	4.8		1854	Friday	4:20PM-5:30PM	14
133	"LTAD, & SDS Youth Coach Certification"	"Be the ""SPECIAL"" ""IMPACT"" Coach that keeps kids playing with the LTAD & SDS, the best youth sports models in the world!"	4		1671	Wednesday	5:30PM-7:00PM	19
134	Cricket Career Preparation	"Develop your career with aspects of Body, Mind, Opportunities, and Planning for future."	4.7	10	1672	Saturday	9:20AM-10:45AM	15
135	Forehand Masterclass: 10X Your Forehand Potential	Learn How to Master the Forehand's 3 Most Important Areas & Turn Your Forehand Into a Weapon.	4.7		1673	Tuesday	9:20AM-10:45AM	14
136	Learning to Ski or Snowboard	Everything you need to know to enjoy your time on the slopes	5	46	1674	Saturday	9:20AM-10:45AM	16
137	Be an Explosive T20 Cricket Batsman	"Practical T20 cricket batting, 12 exercises, Mental Skills, Strike Zones, and Cricket Kit for safety and performance"	3.7	10	1854	Wednesday	9:20AM-10:45AM	17
138	The Art of Falling	Don't Risk Your Love of Movement or Sports Career to Chance	4.7		1777	Monday	5:30PM-7:00PM	12
139	Sports Management: Gameday Operations	Everything You Need to Know About Sports Gameday Operations and How to Start Your Career	4.4		1922	Sunday	4:20PM-5:30PM	13
140	Advanced Basketball: Offensive Dribbling Moves	The intent of this course is to teach people advanced dribbling moves that can enhance their offensive game.	4.4	5	1950	Friday	9:20AM-10:45AM	14
141	Forehand Topspin Mastery	"Learn How to Develop That ""Rafa Nadal's Massive Topspin Forehand"	4.6		1734	Sunday	5:30PM-7:00PM	15
142	Sports Massage For Body Strength	"Sports pain management, Sports massage for body parts, Hormonal effect of sports massage etc."	3.7		1671	Saturday	9:20AM-10:45AM	16
143	How to become a Soccer Scout?	"Learn here, step-by-step, the path to become a Soccer Scour! Includes useful tips so you can reach your goal faster!"	4.4	16	1700	Wednesday	5:30PM-7:00PM	17
144	Step Up Your Tennis Game	A simple guide teaching you the correct way to hit every shot in tennis	4.4	41	1582	Monday	8:30AM-9:50AM	12
145	Sports Management: Data and Analytics	Learn the Concepts Behind Data Analytics and How They Can be Used to Produce Better Results On and Off the Pitch	4.4		1743	Tuesday	10:30AM-12:00PM	13
146	How to successfuly complete your first triathlon	"Become a triathelete today by learning the skills, understanding the kit and developing an effective training programme."	3.9	42	1811	Sunday	5:30PM-7:00PM	14
147	How to become a Soccer Coach?	"Learn here, step-by-step, the path to become a Soccer Coach! Includes useful tips so you can reach your goal faster!"	4.4		1922	Tuesday	3:00PM-5:00PM	14
148	Winning the Mental Game at Sports	"Learn the mental tools for Sports Success including Visioning, Growth Mindset, Setting your Ceiling, and EFT/Tapping"	4		1671	Monday	11:30AM-1:10PM	14
149	Run a Marathon ( 26.2 mile) With No (or Little) Training	"Hack your 1st Marathon Learn the Science of Marathon Running 26.2 miles of awesome human evolution. Tips,Hacks,Advice"	3.1		1422	Sunday	9:20AM-10:45AM	11
150	Soccer Coaching Hacks	The complete guide to understanding soccer tactics and how to explain them to kids	4.2		1522	Monday	8:30AM-9:50AM	15
151	Basketball: Fundamentals of Shooting	The intent of this course is to help anyone improve their shooting skills by going through a step by step tutorial.	4.1	5	1998	Sunday	10:30AM-12:00PM	12
152	How To Become A Better Soccer Player In Just 60 Days	"#1 Private Soccer Coach in Kentucky Teaches You A Simple, But Proven, Training Program To Improving Your Game"	3.7	16	1879	Wednesday	9:20AM-10:45AM	13
153	"How To Tape An Ankle, Thumb And Finger: A Beginners Guide"	Sprained ankle? Bruised knuckle? Follow these step by step demonstrations on how to prevent and manage these injuries	4.4		1633	Monday	10:30AM-12:00PM	14
154	Swim Butterfly in WEST Swimming Technique	Learn how to swim butterfly like a pro in 4 easy swimming lesson in the pioneering and proven WEST swimming technique!	4.3	38	1777	Tuesday	8:30AM-9:50AM	14
155	Gymnastics Fundamentals | Basic Acrobatics For Beginners	"Learn Gymnastics & Martial Arts Acrobatics, 4 Week Basic Program for Tricking,Parkour,Tumbling and Martial Arts"	4.9	19	1987	Sunday	11:30AM-1:10PM	14
156	EFT for Golf - Improve Your Score. Master the Mental Game	"Practical, proven exercises and techniques to super charge your Golf game and make it more fun while cutting strokes."	3.8	18	1933	Tuesday	5:30PM-7:00PM	11
157	105 RIDE VERBATIM: The 4 NATURAL AIDS	"If you're not training the Natural Aids verbatim, there's nothing natural about your riding."	4.8	11	1633	Wednesday	3:00PM-5:00PM	15
158	School of Fish SWIMMING STROKES & SKILLS - Course 2	"Learn the Progression for all swimming strokes and skills with the three levels: Barracuda, Swordfish & Dolphin"	4.8	38	1633	Tuesday	8:30AM-9:50AM	33
159	How to String a Badminton Racket	A Simple Step by Step Guide to Help you String your own Badminton Racket	4.5	4	1922	Monday	3:00PM-5:00PM	21